date,pm25,pm10,o3,no2,so2,co
24-11-2019,346,150,66,34,18,
25-11-2019,269,238,98,31,15,
26-11-2019,378,,67,23,7,
27-11-2019,391,,69,22,7,
28-11-2019,356,,68,24,7,
29-11-2019,292,,52,23,7,
30-11-2019,225,,52,23,7,
01-12-2019,194,1,36,23,7,
02-12-2019,202,1,63,23,8,
03-12-2019,339,,71,26,7,
04-12-2019,336,1,66,27,10,
05-12-2019,307,1,68,26,7,
06-12-2019,419,1,40,22,6,
07-12-2019,247,,47,20,7,
08-12-2019,317,,56,22,7,
09-12-2019,329,1,88,22,20,
10-12-2019,332,1,57,25,9,
11-12-2019,313,1,52,19,8,
12-12-2019,397,,25,13,8,
13-12-2019,182,,27,12,9,
14-12-2019,162,,20,16,7,
15-12-2019,157,1,22,16,8,
16-12-2019,202,,42,14,6,
17-12-2019,226,,19,13,10,
18-12-2019,175,,,,,
22-12-2019,,,7,31,10,
23-12-2019,193,,3,23,7,
24-12-2019,208,,17,23,9,
25-12-2019,199,,4,20,9,
26-12-2019,183,,19,25,6,
27-12-2019,224,,16,20,10,
28-12-2019,230,,,,,
31-12-2019,,,24,32,9,
01-01-2020,312,,21,24,9,
02-01-2020,245,,19,21,8,
03-01-2020,178,,11,19,7,
04-01-2020,164,,12,20,7,
05-01-2020,160,,27,21,9,
06-01-2020,200,,29,23,8,
07-01-2020,250,,15,18,8,
08-01-2020,181,,11,18,7,
09-01-2020,175,,20,19,7,
10-01-2020,151,,31,19,7,
11-01-2020,197,,44,21,7,
12-01-2020,253,,45,22,9,
13-01-2020,260,,28,19,7,
14-01-2020,186,,33,23,7,
15-01-2020,221,,36,20,5,
16-01-2020,178,,18,20,6,
17-01-2020,162,,15,20,8,
18-01-2020,170,,21,18,6,
19-01-2020,154,,32,22,10,
20-01-2020,168,,46,22,8,
21-01-2020,189,,38,22,6,
22-01-2020,198,,31,18,7,
23-01-2020,173,,30,17,9,
24-01-2020,146,,36,20,7,
25-01-2020,190,,23,22,8,
26-01-2020,198,,8,23,10,
27-01-2020,204,,29,19,7,
28-01-2020,182,,57,18,5,
29-01-2020,200,,24,15,5,
30-01-2020,159,,29,17,5,
31-01-2020,145,,42,16,5,
01-02-2020,151,,43,15,6,
02-02-2020,167,,47,16,7,
03-02-2020,166,,47,19,7,
04-02-2020,190,,46,18,4,
05-02-2020,194,,47,15,8,
06-02-2020,172,,57,17,10,
07-02-2020,194,,49,16,8,
08-02-2020,183,,51,18,4,
09-02-2020,186,,53,18,10,
10-02-2020,185,,56,25,7,
11-02-2020,183,,58,17,4,
12-02-2020,183,,37,14,6,
13-02-2020,170,,38,13,4,
14-02-2020,142,,43,14,7,
15-02-2020,137,,59,17,5,
16-02-2020,144,,54,17,6,
17-02-2020,173,,50,17,5,
18-02-2020,153,,88,17,6,
19-02-2020,154,,62,13,9,
20-02-2020,161,,31,8,10,
21-02-2020,177,,42,8,8,
22-02-2020,149,,40,12,4,
23-02-2020,165,,39,12,6,
24-02-2020,156,,37,11,5,
25-02-2020,119,,30,10,4,
26-02-2020,131,,52,13,4,
27-02-2020,153,,45,10,7,
28-02-2020,131,,57,9,7,
29-02-2020,148,,50,11,7,
01-03-2020,165,,40,11,7,
02-03-2020,152,,2,21,11,
03-03-2020,207,,44,11,7,
04-03-2020,153,,48,8,9,
05-03-2020,145,,42,5,5,
06-03-2020,85,,30,5,4,
07-03-2020,107,,36,7,5,
08-03-2020,129,,39,8,11,
09-03-2020,124,,25,8,18,
10-03-2020,216,,36,4,15,
11-03-2020,128,,49,5,15,
12-03-2020,111,,27,3,18,
13-03-2020,93,,28,3,15,
14-03-2020,64,,34,4,12,
15-03-2020,81,,31,6,13,
16-03-2020,137,,35,5,14,
17-03-2020,141,,38,4,16,
18-03-2020,146,,34,9,20,
19-03-2020,125,,35,14,28,
20-03-2020,113,,16,14,21,
21-03-2020,135,,33,14,15,
22-03-2020,128,,36,14,14,
23-03-2020,136,,35,14,14,
24-03-2020,134,,27,14,15,
25-03-2020,146,,20,14,13,
26-03-2020,132,,22,14,13,
27-03-2020,124,,22,14,14,
28-03-2020,100,,21,14,14,
29-03-2020,96,,17,14,16,
30-03-2020,91,,1,14,16,
31-03-2020,118,,1,14,17,
01-04-2020,160,,2,14,17,
02-04-2020,142,,2,14,14,
03-04-2020,92,,4,14,16,
04-04-2020,160,,2,15,14,
05-04-2020,130,,2,14,16,
06-04-2020,120,,1,14,15,
07-04-2020,125,,2,14,16,
08-04-2020,119,,53,14,22,
09-04-2020,116,,59,14,17,
10-04-2020,108,,71,14,17,
11-04-2020,135,,65,14,15,
12-04-2020,133,,66,14,14,
13-04-2020,130,,76,13,19,
14-04-2020,133,,61,14,13,
15-04-2020,122,,154,14,14,
16-04-2020,89,,134,14,16,
17-04-2020,124,,47,14,10,
18-04-2020,112,,48,14,14,
19-04-2020,105,,41,13,10,
20-04-2020,122,,62,14,17,
21-04-2020,66,,64,13,18,
22-04-2020,77,,62,13,18,
23-04-2020,107,,42,14,18,
24-04-2020,129,,83,13,14,
25-04-2020,111,,72,13,17,
26-04-2020,71,,57,13,14,
27-04-2020,59,,65,13,16,
28-04-2020,96,,63,13,18,
29-04-2020,65,,67,13,16,
30-04-2020,99,,103,13,15,
01-05-2020,70,,7,13,15,
02-05-2020,67,,4,14,18,
03-05-2020,86,,,,,
04-05-2020,,,70,11,18,
05-05-2020,32,,70,13,14,
06-05-2020,71,,53,13,12,
07-05-2020,110,,66,13,13,
08-05-2020,115,,78,12,14,
09-05-2020,121,,56,13,19,
10-05-2020,112,,61,13,15,
11-05-2020,61,,62,13,19,
12-05-2020,118,,76,12,20,
13-05-2020,119,,51,13,18,
14-05-2020,100,,56,13,20,
15-05-2020,132,,51,12,20,
16-05-2020,102,,60,12,16,
17-05-2020,124,,71,12,14,
18-05-2020,133,,48,13,23,
19-05-2020,128,,50,13,15,
20-05-2020,95,,32,12,31,
21-05-2020,86,,71,12,38,
22-05-2020,128,,61,12,32,
23-05-2020,106,,64,12,34,
24-05-2020,139,,43,12,34,
25-05-2020,135,,59,12,62,
26-05-2020,119,,40,12,42,
27-05-2020,87,,56,10,10,
28-05-2020,65,,57,14,12,
29-05-2020,94,,48,5,20,
30-05-2020,91,,57,2,18,
31-05-2020,63,,34,2,21,
01-06-2020,85,,37,,16,
02-06-2020,97,,36,,23,
03-06-2020,98,,31,,26,
04-06-2020,67,,27,,24,
05-06-2020,38,,19,,24,
06-06-2020,37,,34,,26,
07-06-2020,61,,44,,35,
08-06-2020,114,,59,,25,
09-06-2020,108,,50,,26,
10-06-2020,111,,46,,25,
11-06-2020,113,,32,,25,
12-06-2020,58,,29,,24,
13-06-2020,47,,23,,20,
14-06-2020,47,,16,,23,
15-06-2020,48,,16,,18,
16-06-2020,62,,18,,10,
17-06-2020,51,,16,,13,
18-06-2020,72,,10,,14,
19-06-2020,56,,11,,15,
20-06-2020,42,,12,,16,
21-06-2020,46,,18,,12,
22-06-2020,44,,18,,21,
23-06-2020,55,,15,,16,
24-06-2020,61,,10,,18,
25-06-2020,63,,13,,17,
26-06-2020,50,,16,,15,
27-06-2020,73,,16,,16,
28-06-2020,69,,19,,15,
29-06-2020,62,,30,,15,
30-06-2020,102,,12,,22,
01-07-2020,106,,25,,19,
02-07-2020,122,,22,,16,
03-07-2020,98,,17,,17,
04-07-2020,88,,17,,21,
05-07-2020,80,,12,,17,
06-07-2020,34,,12,,13,
07-07-2020,59,,11,,12,
08-07-2020,88,,8,,10,
09-07-2020,58,,6,,12,
10-07-2020,71,,9,,13,
11-07-2020,49,,11,,8,
12-07-2020,67,,12,,15,
13-07-2020,69,,18,,14,
14-07-2020,54,,15,,11,
15-07-2020,61,,18,,8,
16-07-2020,62,,25,,10,
17-07-2020,69,,17,,12,
18-07-2020,79,,11,,9,
19-07-2020,60,,13,,12,
20-07-2020,49,,11,,12,
21-07-2020,39,,20,,17,
22-07-2020,71,,16,,,
23-07-2020,66,,19,10,,
24-07-2020,68,,25,10,,
25-07-2020,81,,20,12,,
26-07-2020,85,,12,14,,
27-07-2020,88,,11,13,,
28-07-2020,56,,14,8,,
29-07-2020,60,,10,7,,
30-07-2020,58,,10,10,,
31-07-2020,89,,8,11,,
01-08-2020,93,,6,10,,
02-08-2020,103,,6,6,,
03-08-2020,96,1,8,8,,
04-08-2020,91,11,11,8,,
05-08-2020,25,21,9,10,,
06-08-2020,30,39,11,11,,
07-08-2020,57,58,12,11,,
08-08-2020,75,36,13,11,,
09-08-2020,53,37,10,11,,
10-08-2020,81,60,13,11,,
11-08-2020,84,19,7,61,,
12-08-2020,36,27,7,11,,
13-08-2020,43,44,8,11,,
14-08-2020,41,40,11,11,,
15-08-2020,,26,8,11,,
16-08-2020,,36,8,12,,
17-08-2020,57,50,10,12,,
18-08-2020,74,51,13,11,,
19-08-2020,79,32,9,9,,
20-08-2020,49,22,8,6,,
21-08-2020,32,25,9,6,,
22-08-2020,45,33,10,6,,
23-08-2020,55,47,3,6,,
24-08-2020,48,81,4,6,,
25-08-2020,76,59,3,7,,
26-08-2020,78,23,5,8,,
27-08-2020,37,29,5,11,,
28-08-2020,29,36,6,16,,
29-08-2020,44,83,6,16,,
30-08-2020,72,132,6,17,,
31-08-2020,102,99,5,26,,
01-09-2020,76,28,7,1,,
02-09-2020,49,43,11,4,,
03-09-2020,76,74,12,7,,
04-09-2020,112,108,27,6,,
05-09-2020,106,82,8,5,,
06-09-2020,84,94,7,7,,
07-09-2020,88,88,8,6,,
08-09-2020,97,93,6,6,,
09-09-2020,99,79,10,6,,
10-09-2020,91,48,12,6,,
11-09-2020,70,66,7,6,,
12-09-2020,109,81,10,5,,
13-09-2020,134,93,6,5,,
14-09-2020,140,92,6,5,,
15-09-2020,131,84,20,5,,
16-09-2020,136,116,8,5,,
17-09-2020,142,105,13,5,,
18-09-2020,123,65,13,5,,
19-09-2020,105,67,18,5,,
20-09-2020,98,47,9,5,,
21-09-2020,70,11,9,5,,
22-09-2020,29,36,11,6,,
23-09-2020,57,35,6,6,,
24-09-2020,44,39,6,6,,
25-09-2020,47,111,11,6,,
26-09-2020,109,99,14,6,,
27-09-2020,111,127,11,6,,
28-09-2020,129,189,16,7,,
29-09-2020,161,167,18,7,,
30-09-2020,157,135,21,7,,
01-10-2020,156,120,25,7,,
02-10-2020,153,86,16,7,,
03-10-2020,125,44,14,6,,
04-10-2020,69,68,20,7,,
05-10-2020,81,78,10,8,,
06-10-2020,94,84,19,8,,
07-10-2020,116,106,20,9,,
08-10-2020,135,93,15,9,,
09-10-2020,125,115,18,9,,
10-10-2020,144,118,21,9,,
11-10-2020,145,106,21,9,,
12-10-2020,143,89,20,9,,
13-10-2020,138,83,16,8,,
14-10-2020,132,78,20,6,,
15-10-2020,135,98,22,6,,
16-10-2020,150,114,22,6,,
17-10-2020,156,182,27,6,,
18-10-2020,177,241,32,7,,
19-10-2020,186,185,28,7,,
20-10-2020,176,148,33,7,,
21-10-2020,171,134,37,7,,
22-10-2020,169,123,25,7,,
23-10-2020,157,144,26,8,,
24-10-2020,165,189,28,8,,
25-10-2020,174,157,42,7,,
26-10-2020,165,157,9,8,,
27-10-2020,172,181,21,8,,
28-10-2020,178,189,22,8,,
29-10-2020,177,169,21,8,,
30-10-2020,167,201,24,8,,
31-10-2020,174,204,33,8,,
01-11-2020,187,216,29,8,,
02-11-2020,194,152,26,10,,
03-11-2020,172,168,24,13,,
04-11-2020,169,195,29,13,,
05-11-2020,178,278,30,13,,
06-11-2020,209,186,24,12,,
07-11-2020,190,229,26,12,,
08-11-2020,216,229,22,12,,
09-11-2020,217,159,17,11,,
10-11-2020,173,98,24,18,,
11-11-2020,139,113,26,21,,
12-11-2020,152,164,29,18,,
13-11-2020,178,207,33,18,,
14-11-2020,208,156,34,19,,
15-11-2020,198,118,21,16,,
16-11-2020,148,122,34,19,,
17-11-2020,160,113,32,19,,
18-11-2020,172,92,42,11,,
19-11-2020,152,90,46,12,,
20-11-2020,152,138,48,16,,
21-11-2020,166,130,52,19,,
22-11-2020,160,156,73,31,,
23-11-2020,182,188,80,33,,
24-11-2020,204,159,74,29,,
25-11-2020,202,173,62,30,,
26-11-2020,203,209,31,40,,
27-11-2020,242,163,56,35,,
28-11-2020,190,178,75,33,,
29-11-2020,181,171,91,35,,
30-11-2020,195,143,101,40,,
01-12-2020,183,203,78,43,,
02-12-2020,215,232,76,41,,
03-12-2020,230,215,78,40,,
04-12-2020,240,245,90,46,,
05-12-2020,237,186,82,41,,
06-12-2020,215,178,62,39,,
07-12-2020,199,214,69,37,,
08-12-2020,250,185,38,39,,
09-12-2020,211,148,81,29,,
10-12-2020,200,145,82,33,,
11-12-2020,197,175,44,35,,
12-12-2020,217,117,43,27,,
13-12-2020,169,126,43,32,,
14-12-2020,155,200,34,34,,
15-12-2020,202,109,18,29,,
16-12-2020,162,113,46,28,,
17-12-2020,161,144,52,34,,
18-12-2020,177,163,64,39,,
19-12-2020,193,287,50,40,,
20-12-2020,288,229,53,38,,
21-12-2020,261,240,63,33,,
22-12-2020,246,241,66,35,,
23-12-2020,266,258,72,37,,
24-12-2020,286,209,49,39,,
25-12-2020,236,192,77,41,,
26-12-2020,204,216,76,38,,
27-12-2020,236,216,85,35,,
28-12-2020,242,173,42,36,,
29-12-2020,206,155,55,34,,
30-12-2020,169,157,57,33,,
31-12-2020,184,159,82,34,,
01-01-2021,,175,66,40,,
02-01-2021,,144,192,35,,
03-01-2021,,135,133,25,,
04-01-2021,188,,30,36,,
05-01-2021,228,,44,31,,
06-01-2021,227,,51,32,,
07-01-2021,167,,45,28,,
08-01-2021,166,,27,31,,
09-01-2021,163,,47,25,,
10-01-2021,155,,59,28,,
11-01-2021,154,,51,29,,
12-01-2021,170,,77,35,,
13-01-2021,170,,37,30,,
14-01-2021,186,,46,25,,
15-01-2021,173,,33,24,,
16-01-2021,172,,37,23,,
17-01-2021,167,,60,30,,
18-01-2021,185,,55,39,,
19-01-2021,247,,36,39,,
20-01-2021,266,,60,35,,
21-01-2021,204,,30,27,,
22-01-2021,209,,55,32,,
23-01-2021,200,,37,25,,
24-01-2021,214,,16,26,,
25-01-2021,194,,24,19,,
26-01-2021,181,,44,29,,
27-01-2021,216,,48,38,,
28-01-2021,261,,32,25,,
29-01-2021,193,,48,25,,
30-01-2021,185,,69,34,,
31-01-2021,192,,62,33,,
01-02-2021,240,,79,38,,
02-02-2021,213,,80,36,,
03-02-2021,211,,92,29,,
04-02-2021,198,,61,20,,
05-02-2021,165,,47,23,,
06-02-2021,141,,62,22,,
07-02-2021,155,,69,25,,
08-02-2021,170,,78,28,,
09-02-2021,182,,82,30,,
10-02-2021,201,,82,28,,
11-02-2021,208,,68,30,,
12-02-2021,200,,83,28,,
13-02-2021,205,,83,25,,
14-02-2021,191,,85,27,,
15-02-2021,187,,75,26,,
16-02-2021,188,,75,23,,
17-02-2021,157,,71,17,,
18-02-2021,134,,70,23,,
19-02-2021,156,,80,36,,
20-02-2021,187,,81,36,,
21-02-2021,176,,107,42,,
22-02-2021,172,,66,43,,
23-02-2021,172,,58,51,,
24-02-2021,155,,47,47,,
25-02-2021,149,,43,38,,
26-02-2021,152,,44,34,,
27-02-2021,150,,52,21,,
28-02-2021,167,,93,23,,
01-03-2021,178,,62,18,,
02-03-2021,145,,67,25,,
03-03-2021,162,,58,33,,
04-03-2021,162,,42,34,,
05-03-2021,165,,58,23,,
06-03-2021,167,,98,29,,
07-03-2021,174,,67,15,,
08-03-2021,177,,68,20,,
09-03-2021,192,,67,26,,
10-03-2021,205,,69,25,,
11-03-2021,187,,49,22,,
12-03-2021,163,102,60,13,,
13-03-2021,131,130,59,20,,
14-03-2021,156,157,60,22,,
15-03-2021,176,255,107,22,,
16-03-2021,192,232,34,22,12,
17-03-2021,183,189,41,22,11,
18-03-2021,176,178,49,20,5,
19-03-2021,188,163,67,21,5,
20-03-2021,155,156,57,42,7,
21-03-2021,166,164,77,49,6,
22-03-2021,157,164,93,36,6,
23-03-2021,171,157,50,23,6,
24-03-2021,135,159,70,28,5,
25-03-2021,143,124,65,31,5,
26-03-2021,128,108,82,39,4,
27-03-2021,129,123,116,37,4,
28-03-2021,151,157,53,50,4,
29-03-2021,233,144,58,24,3,
30-03-2021,136,140,72,17,3,
31-03-2021,112,110,80,23,3,
01-04-2021,116,132,83,30,7,
02-04-2021,140,153,95,30,11,
03-04-2021,140,127,80,30,11,
04-04-2021,126,140,76,32,13,
05-04-2021,142,147,79,20,10,
06-04-2021,154,117,83,17,11,
07-04-2021,149,188,69,21,10,
08-04-2021,149,167,53,37,11,
09-04-2021,138,164,96,35,11,
10-04-2021,151,154,99,38,11,
11-04-2021,154,149,81,26,11,
12-04-2021,129,159,70,32,13,
13-04-2021,150,146,58,32,13,
14-04-2021,141,157,47,29,13,
15-04-2021,144,157,65,32,14,
16-04-2021,143,167,103,24,13,
17-04-2021,167,93,83,15,11,
18-04-2021,95,107,54,22,15,
19-04-2021,100,121,68,29,18,
20-04-2021,138,121,81,27,16,
21-04-2021,167,129,73,21,15,
22-04-2021,132,161,83,31,16,
23-04-2021,192,135,52,28,17,
24-04-2021,221,108,68,15,14,
25-04-2021,169,113,79,30,13,
26-04-2021,138,131,67,39,15,
27-04-2021,211,154,104,47,19,
28-04-2021,210,170,77,24,13,
29-04-2021,169,93,53,17,12,
30-04-2021,123,99,75,13,11,
01-05-2021,159,95,53,3,11,
02-05-2021,154,90,43,2,10,
03-05-2021,131,83,8,1,11,
04-05-2021,128,68,5,1,11,
05-05-2021,101,66,17,,11,
06-05-2021,102,70,5,,11,
07-05-2021,97,77,87,28,11,
08-05-2021,117,75,63,23,11,
09-05-2021,94,78,5,11,11,
10-05-2021,101,74,2,8,11,
11-05-2021,104,73,15,6,11,
12-05-2021,107,43,4,424,11,
13-05-2021,85,104,2,,11,
14-05-2021,145,129,2,,11,
15-05-2021,161,124,2,,11,
16-05-2021,157,124,2,,11,
17-05-2021,141,65,1,,11,
18-05-2021,143,42,26,,10,
19-05-2021,80,17,15,,11,
20-05-2021,52,50,23,,11,
21-05-2021,87,111,32,,11,
22-05-2021,127,130,51,,11,
23-05-2021,131,172,52,,11,
24-05-2021,143,84,81,,12,
25-05-2021,117,45,29,,11,
26-05-2021,52,23,2,,10,
27-05-2021,46,13,2,,10,
28-05-2021,28,27,2,,10,
29-05-2021,42,62,2,,11,
30-05-2021,97,91,31,,11,
31-05-2021,131,65,34,,10,
01-06-2021,106,89,37,,11,
02-06-2021,92,103,62,,10,
03-06-2021,126,114,43,,11,
04-06-2021,127,105,21,,11,
05-06-2021,117,98,8,,11,
06-06-2021,113,115,33,,11,
07-06-2021,123,125,43,,8,
08-06-2021,116,86,64,57,7,
09-06-2021,107,97,40,28,7,
10-06-2021,123,75,39,24,8,
11-06-2021,110,32,24,48,7,
12-06-2021,42,28,19,49,8,
13-06-2021,51,35,23,51,8,
14-06-2021,52,27,8,32,7,
15-06-2021,52,40,20,33,7,
16-06-2021,59,21,17,115,8,
17-06-2021,45,25,94,78,9,
18-06-2021,39,20,2,,11,
19-06-2021,37,43,3,,11,
20-06-2021,64,57,16,,11,
21-06-2021,72,75,13,,11,
22-06-2021,85,46,8,,11,
23-06-2021,83,55,13,,11,
24-06-2021,68,53,12,,8,
25-06-2021,66,24,10,,7,
26-06-2021,51,43,6,,7,
27-06-2021,68,95,12,,8,
28-06-2021,120,100,9,,7,
29-06-2021,128,124,12,,7,
30-06-2021,89,83,16,,7,
01-07-2021,74,82,9,,7,
02-07-2021,90,81,22,,7,
03-07-2021,86,77,33,,8,
04-07-2021,84,81,33,,6,
05-07-2021,86,56,17,,9,
06-07-2021,57,94,37,,7,
07-07-2021,104,64,29,,7,
08-07-2021,92,41,30,,8,
09-07-2021,64,59,24,,7,
10-07-2021,113,54,21,,8,
11-07-2021,93,47,24,,7,
12-07-2021,61,40,27,,7,
13-07-2021,49,52,27,,8,
14-07-2021,57,40,28,,6,
15-07-2021,45,64,30,,7,
16-07-2021,81,62,3,,7,
17-07-2021,78,35,2,,7,
18-07-2021,49,44,5,,10,
19-07-2021,68,35,2,,7,
20-07-2021,53,26,11,,7,
21-07-2021,49,45,16,,7,
22-07-2021,83,41,19,,7,
23-07-2021,63,22,14,,7,
24-07-2021,32,42,20,,6,
25-07-2021,66,56,11,,7,
26-07-2021,47,33,17,,7,
27-07-2021,38,36,9,,8,
28-07-2021,45,37,9,,7,
29-07-2021,34,38,11,,7,
30-07-2021,49,13,10,,7,
31-07-2021,32,26,8,,8,
01-08-2021,42,52,12,,6,
02-08-2021,52,55,11,,6,
03-08-2021,32,69,12,,7,
04-08-2021,42,54,16,,7,
05-08-2021,42,48,13,,9,
06-08-2021,53,51,14,,6,
07-08-2021,50,39,13,,6,
08-08-2021,44,29,10,,7,
09-08-2021,35,35,17,,7,
10-08-2021,29,42,19,,10,
11-08-2021,47,55,16,,7,
12-08-2021,72,85,11,,7,
13-08-2021,85,85,14,,14,
14-08-2021,86,83,18,,6,
15-08-2021,81,,,,,
19-08-2021,,30,19,,1,
20-08-2021,22,31,15,,1,
21-08-2021,61,46,14,,2,
22-08-2021,62,45,11,,4,
23-08-2021,61,53,18,,8,
24-08-2021,66,52,15,,7,
25-08-2021,65,61,13,,7,
26-08-2021,72,65,19,,7,
27-08-2021,76,56,18,,9,
28-08-2021,83,42,15,,11,
29-08-2021,63,30,16,,10,
30-08-2021,36,42,14,8,19,9
31-08-2021,52,56,22,12,8,7
01-09-2021,75,65,22,13,11,6
02-09-2021,87,63,18,12,11,6
03-09-2021,105,52,19,12,10,5
04-09-2021,62,62,20,13,11,7
05-09-2021,102,68,20,10,9,5
06-09-2021,126,36,13,7,10,2
07-09-2021,39,29,12,9,9,6
08-09-2021,49,46,15,15,7,4
09-09-2021,63,51,14,9,6,5
10-09-2021,74,44,12,8,7,4
11-09-2021,60,41,12,8,7,2
12-09-2021,41,26,32,7,8,4
13-09-2021,32,25,10,7,8,5
14-09-2021,17,15,9,6,5,3
15-09-2021,23,28,7,10,5,3
16-09-2021,38,34,6,10,6,4
17-09-2021,57,48,14,11,5,3
18-09-2021,68,77,15,13,5,3
19-09-2021,110,49,12,9,5,3
20-09-2021,80,47,14,8,5,3
21-09-2021,62,50,14,8,5,3
22-09-2021,79,36,11,7,4,3
23-09-2021,50,39,12,8,5,3
24-09-2021,70,51,17,9,5,3
25-09-2021,59,55,14,8,4,3
26-09-2021,84,42,17,7,5,3
27-09-2021,58,44,13,7,5,3
28-09-2021,51,40,12,7,5,3
29-09-2021,43,30,11,6,4,3
30-09-2021,29,18,7,7,6,4
01-10-2021,32,30,7,10,9,2
02-10-2021,32,55,13,13,9,4
03-10-2021,68,44,17,12,11,7
04-10-2021,44,61,16,11,9,6
05-10-2021,78,75,20,14,9,6
06-10-2021,108,81,17,15,9,6
07-10-2021,115,92,24,17,9,6
08-10-2021,138,109,28,18,9,6
09-10-2021,163,113,29,21,8,5
10-10-2021,171,96,33,22,13,9
11-10-2021,144,84,31,19,9,6
12-10-2021,121,84,30,19,9,6
13-10-2021,117,67,30,18,9,6
14-10-2021,113,68,29,15,8,6
15-10-2021,122,66,19,15,8,6
16-10-2021,106,33,16,12,8,5
17-10-2021,56,20,11,9,7,4
18-10-2021,27,30,11,11,7,5
19-10-2021,42,48,25,16,7,4
20-10-2021,81,62,28,19,6,4
21-10-2021,104,65,24,20,7,4
22-10-2021,93,66,28,20,7,5
23-10-2021,97,87,34,19,8,5
24-10-2021,143,77,27,16,7,4
25-10-2021,133,58,27,17,7,4
26-10-2021,100,63,28,17,8,5
27-10-2021,95,74,32,20,7,5
28-10-2021,121,81,38,24,6,3
29-10-2021,137,75,32,22,7,4
30-10-2021,140,75,34,22,7,4
31-10-2021,133,94,34,27,8,5
01-11-2021,149,81,37,27,8,5
02-11-2021,136,86,41,26,7,5
03-11-2021,149,148,35,29,7,5
04-11-2021,159,113,34,25,11,8
05-11-2021,174,89,30,23,9,6
06-11-2021,152,103,40,24,9,5
07-11-2021,176,163,41,28,8,5
08-11-2021,234,146,41,31,9,6
09-11-2021,222,123,38,28,8,5
10-11-2021,211,111,33,27,8,5
11-11-2021,194,94,37,33,8,5
12-11-2021,172,108,43,37,10,7
13-11-2021,185,108,41,24,8,5
14-11-2021,187,115,41,30,8,5
15-11-2021,177,111,42,28,8,5
16-11-2021,182,104,35,27,9,6
17-11-2021,172,99,37,25,9,6
18-11-2021,171,126,40,27,9,6
19-11-2021,191,122,29,23,7,5
20-11-2021,175,112,36,30,8,5
21-11-2021,167,107,36,24,8,5
22-11-2021,160,98,32,25,9,6
23-11-2021,148,92,44,34,7,3
24-11-2021,145,106,48,42,8,2
25-11-2021,164,126,46,39,7,2
26-11-2021,186,127,47,35,8,2
27-11-2021,186,143,33,38,9,3
28-11-2021,196,115,29,35,7,2
29-11-2021,160,136,34,37,8,2
30-11-2021,168,145,38,32,11,6
01-12-2021,175,164,25,34,10,7
02-12-2021,184,148,27,31,9,6
03-12-2021,177,125,21,24,9,6
04-12-2021,169,113,33,25,9,6
05-12-2021,158,102,33,26,8,6
06-12-2021,139,95,22,25,9,6
07-12-2021,136,91,30,24,10,6
08-12-2021,160,112,31,27,9,6
09-12-2021,152,117,22,38,9,6
10-12-2021,152,105,28,35,11,7
11-12-2021,145,105,34,39,12,8
12-12-2021,145,126,37,39,11,7
13-12-2021,159,125,37,41,12,8
14-12-2021,163,131,32,38,10,7
15-12-2021,168,125,31,38,11,7
16-12-2021,149,119,25,37,11,8
17-12-2021,151,91,27,28,10,7
18-12-2021,113,73,31,30,11,7
19-12-2021,124,88,30,35,10,7
20-12-2021,148,95,33,36,10,6
21-12-2021,159,100,33,33,12,8
22-12-2021,160,100,47,39,11,7
23-12-2021,162,102,46,38,10,6
24-12-2021,164,93,39,40,9,6
25-12-2021,165,102,38,39,9,6
26-12-2021,171,88,35,33,10,6
27-12-2021,161,68,28,27,9,6
28-12-2021,134,55,10,24,9,6
29-12-2021,110,35,15,23,9,6
30-12-2021,71,50,17,24,8,5
31-12-2021,100,74,17,23,11,7
01-01-2022,146,104,15,24,10,6
02-01-2022,180,103,25,31,10,4
03-01-2022,179,99,39,33,9,3
04-01-2022,170,80,16,20,8,2
05-01-2022,157,82,15,20,13,4
06-01-2022,160,93,59,23,9,3
07-01-2022,151,61,19,20,9,4
08-01-2022,174,49,8,15,9,6
09-01-2022,105,40,22,16,10,6
10-01-2022,83,58,12,15,8,6
11-01-2022,116,52,21,14,8,5
12-01-2022,95,57,31,16,9,5
13-01-2022,105,60,38,14,8,5
14-01-2022,119,62,37,13,7,5
15-01-2022,129,62,33,13,8,5
16-01-2022,125,72,27,13,10,6
17-01-2022,145,84,26,16,9,6
18-01-2022,161,87,21,14,9,6
19-01-2022,157,100,14,15,9,6
20-01-2022,167,97,36,16,9,6
21-01-2022,152,98,26,14,15,6
22-01-2022,160,59,20,6,8,2
23-01-2022,103,53,2,5,8,2
24-01-2022,89,76,4,7,8,2
25-01-2022,100,62,2,7,8,2
26-01-2022,84,77,28,8,11,7
27-01-2022,110,74,31,10,9,5
28-01-2022,110,70,37,10,9,6
29-01-2022,106,70,36,8,12,8
30-01-2022,91,92,31,6,8,5
31-01-2022,151,92,27,13,8,5
01-02-2022,189,86,45,9,12,6
02-02-2022,137,85,42,5,10,7
03-02-2022,142,69,25,7,10,6
04-02-2022,106,65,27,14,11,7
05-02-2022,94,62,37,18,10,6
06-02-2022,96,82,31,21,10,7
07-02-2022,273,77,51,20,8,5
08-02-2022,117,77,39,17,6,4
09-02-2022,123,71,29,17,11,5
10-02-2022,112,62,36,17,8,5
11-02-2022,79,66,39,19,7,5
12-02-2022,83,73,42,19,9,6
13-02-2022,92,85,53,22,8,5
14-02-2022,116,95,43,22,14,10
